0,1777371_at,,GDE1,"Glycerophosphocholine (GroPCho) phosphodiesterase; hydrolyzes GroPCho to choline and glycerolphosphate, for use as a phosphate source and as a precursor for phosphocholine synthesis; may interact with ribosomes"
1,1779407_at,,ANB1,"Translation initiation factor eIF-5A, promotes formation of the first peptide bond; similar to and functionally redundant with Hyp2p; undergoes an essential hypusination modification; expressed under anaerobic conditions"
2,1779112_at,,HEM13,"Coproporphyrinogen III oxidase, an oxygen requiring enzyme that catalyzes the sixth step in the heme biosynthetic pathway; localizes to the mitochondrial inner membrane; transcription is repressed by oxygen and heme (via Rox1p and Hap1p)"
3,1775734_at,,CTR1,"High-affinity copper transporter of the plasma membrane, mediates nearly all copper uptake under low copper conditions; transcriptionally induced at low copper levels and degraded at high copper levels"
4,1773900_at,,ILV3,"Dihydroxyacid dehydratase, catalyzes third step in the common pathway leading to biosynthesis of branched-chain amino acids"
5,1773710_at,,0,0
6,1772726_at,,VMR1,"Protein of unknown function that may interact with ribosomes, based on co-purification experiments; member of the ATP-binding cassette (ABC) family; potential Cdc28p substrate; detected in purified mitochondria in high-throughput studies"
7,1774074_s_at,,VBA3 /// VBA5,Permease of basic amino acids in the vacuolar membrane /// Putative transporter of the Major Facilitator Superfamily (MFS); proposed role as a basic amino acid permease based on phylogeny
8,1779517_at,,MCH2,"Protein with similarity to mammalian monocarboxylate permeases, which are involved in transport of monocarboxylic acids across the plasma membrane; mutant is not deficient in monocarboxylate transport"
9,1773278_at,,ARN1,"Transporter, member of the ARN family of transporters that specifically recognize siderophore-iron chelates; responsible for uptake of iron bound to ferrirubin, ferrirhodin, and related siderophores"
10,1778591_at,,AGA1,"Anchorage subunit of a-agglutinin of a-cells, highly O-glycosylated protein with N-terminal secretion signal and C-terminal signal for addition of GPI anchor to cell wall, linked to adhesion subunit Aga2p via two disulfide bonds"
11,1778666_at,,HXT5,"Hexose transporter with moderate affinity for glucose, induced in the presence of non-fermentable carbon sources, induced by a decrease in growth rate, contains an extended N-terminal domain relative to other HXTs"
12,1776679_at,,ARN2,"Transporter, member of the ARN family of transporters that specifically recognize siderophore-iron chelates; responsible for uptake of iron bound to the siderophore triacetylfusarinine C"
13,1772622_at,,SIT1,"Ferrioxamine B transporter, member of the ARN family of transporters that specifically recognize siderophore-iron chelates; transcription is induced during iron deprivation and diauxic shift; potentially phosphorylated by Cdc28p"
14,1771091_at,,DAN1,"Cell wall mannoprotein with similarity to Tir1p, Tir2p, Tir3p, and Tir4p; expressed under anaerobic conditions, completely repressed during aerobic growth"
15,1771341_at,,ZPS1,"Putative GPI-anchored protein; transcription is induced under low-zinc conditions, as mediated by the Zap1p transcription factor, and at alkaline pH"
16,1779129_at,,INO1,"Inositol 1-phosphate synthase, involved in synthesis of inositol phosphates and inositol-containing phospholipids; transcription is coregulated with other phospholipid biosynthetic genes by Ino2p and Ino4p, which bind the UASINO DNA element"
17,1778375_at,,TIS11,mRNA-binding protein expressed during iron starvation; binds to a sequence element in the 3'-untranslated regions of specific mRNAs to mediate their degradation; involved in iron homeostasis
18,1777881_at,,YKE4,"Zinc transporter; localizes to the ER; null mutant is sensitive to calcofluor white, leads to zinc accumulation in cytosol; ortholog of the mouse KE4 and member of the ZIP (ZRT, IRT-like Protein) family"
