,0,1,Gen1,Description1,Gen2,Description2
0,ILMN_1687757,ILMN_2199768,AKR1C4,"Homo sapiens aldo-keto reductase family 1, member C4 (chlordecone reductase; 3-alpha hydroxysteroid dehydrogenase, type I; dihydrodiol dehydrogenase 4) (AKR1C4), mRNA.",SLITRK4,"Homo sapiens SLIT and NTRK-like family, member 4 (SLITRK4), mRNA."
1,ILMN_1760412,ILMN_2199768,SHISA2,"Homo sapiens shisa homolog 2 (Xenopus laevis) (SHISA2), mRNA.",SLITRK4,"Homo sapiens SLIT and NTRK-like family, member 4 (SLITRK4), mRNA."
2,ILMN_1672899,ILMN_2131293,POMC,"Homo sapiens proopiomelanocortin (POMC), transcript variant 1, mRNA.",ALG1L,"Homo sapiens asparagine-linked glycosylation 1-like (ALG1L), mRNA."
3,ILMN_1754421,ILMN_2412336,NDUFAF1,"Homo sapiens NADH dehydrogenase (ubiquinone) 1 alpha subcomplex, assembly factor 1 (NDUFAF1), mRNA.",AKR1C2,"Homo sapiens aldo-keto reductase family 1, member C2 (dihydrodiol dehydrogenase 2; bile acid binding protein; 3-alpha hydroxysteroid dehydrogenase, type III) (AKR1C2), transcript variant 1, mRNA. XM_943424 XM_943425 XM_943427"
4,ILMN_1665691,ILMN_1773079,ACTN3,"Homo sapiens actinin, alpha 3 (ACTN3), mRNA.",COL3A1,"Homo sapiens collagen, type III, alpha 1 (COL3A1), mRNA."
5,ILMN_1710303,ILMN_1721732,TTC25,"Homo sapiens tetratricopeptide repeat domain 25 (TTC25), mRNA.",GSDMC,"Homo sapiens gasdermin C (GSDMC), mRNA."
6,ILMN_1672899,ILMN_1775708,POMC,"Homo sapiens proopiomelanocortin (POMC), transcript variant 1, mRNA.",SLC2A3,"Homo sapiens solute carrier family 2 (facilitated glucose transporter), member 3 (SLC2A3), mRNA."
7,ILMN_1715169,ILMN_1733559,HLA-DRB1,"Homo sapiens major histocompatibility complex, class II, DR beta 1 (HLA-DRB1), mRNA.",LOC100008589,"Homo sapiens 28S ribosomal RNA (LOC100008589), non-coding RNA."
8,ILMN_1720048,ILMN_1762255,CCL2,"Homo sapiens chemokine (C-C motif) ligand 2 (CCL2), mRNA.",GSTM1,"Homo sapiens glutathione S-transferase M1 (GSTM1), transcript variant 1, mRNA."
9,ILMN_1690050,ILMN_2131293,TNNI1,"Homo sapiens troponin I type 1 (skeletal, slow) (TNNI1), mRNA.",ALG1L,"Homo sapiens asparagine-linked glycosylation 1-like (ALG1L), mRNA."
10,ILMN_1687757,ILMN_1791728,AKR1C4,"Homo sapiens aldo-keto reductase family 1, member C4 (chlordecone reductase; 3-alpha hydroxysteroid dehydrogenase, type I; dihydrodiol dehydrogenase 4) (AKR1C4), mRNA.",SLC25A25,"Homo sapiens solute carrier family 25 (mitochondrial carrier; phosphate carrier), member 25 (SLC25A25), nuclear gene encoding mitochondrial protein, transcript variant 1, mRNA."
11,ILMN_2327994,ILMN_3285785,AZIN1,"Homo sapiens antizyme inhibitor 1 (AZIN1), transcript variant 2, mRNA.",LOC647307,"PREDICTED: Homo sapiens misc_RNA (LOC647307), miscRNA."
12,ILMN_1680434,ILMN_1773079,MAPK8IP1,"Homo sapiens mitogen-activated protein kinase 8 interacting protein 1 (MAPK8IP1), mRNA.",COL3A1,"Homo sapiens collagen, type III, alpha 1 (COL3A1), mRNA."
13,ILMN_1795336,ILMN_1798177,PTER,"Homo sapiens phosphotriesterase related (PTER), transcript variant 2, mRNA.",CHURC1,"Homo sapiens churchill domain containing 1 (CHURC1), mRNA."
14,ILMN_1736078,ILMN_2184373,THBS4,"Homo sapiens thrombospondin 4 (THBS4), mRNA.",IL8,"Homo sapiens interleukin 8 (IL8), mRNA."
15,ILMN_1710303,ILMN_1795336,TTC25,"Homo sapiens tetratricopeptide repeat domain 25 (TTC25), mRNA.",PTER,"Homo sapiens phosphotriesterase related (PTER), transcript variant 2, mRNA."
16,ILMN_1672899,ILMN_1690050,POMC,"Homo sapiens proopiomelanocortin (POMC), transcript variant 1, mRNA.",TNNI1,"Homo sapiens troponin I type 1 (skeletal, slow) (TNNI1), mRNA."
17,ILMN_1700268,ILMN_1705297,QPRT,"Homo sapiens quinolinate phosphoribosyltransferase (QPRT), mRNA.",MYBPH,"Homo sapiens myosin binding protein H (MYBPH), mRNA."
18,ILMN_1663538,ILMN_2165753,CLYBL,"Homo sapiens citrate lyase beta like (CLYBL), mRNA.",HLA-A29.1,"Homo sapiens major histocompatibility complex class I HLA-A29.1 (HLA-A29.1), mRNA. XM_001132736 XM_001132742 XM_001132747 XM_001132750 XM_001132753 XM_001132757 XM_001132760 XM_001132769 XM_001132772 XM_001132776 XM_001132779 XM_001132781 XM_001132783 XM_001132785 XM_001132794"
19,ILMN_1730054,ILMN_2127722,GSTT1,"Homo sapiens glutathione S-transferase theta 1 (GSTT1), mRNA.",FAM174A,"Homo sapiens family with sequence similarity 174, member A (FAM174A), mRNA."
20,ILMN_2173611,ILMN_2357438,MT1E,"Homo sapiens metallothionein 1E (MT1E), mRNA.",AURKA,"Homo sapiens aurora kinase A (AURKA), transcript variant 3, mRNA."
21,ILMN_1721732,ILMN_1795336,GSDMC,"Homo sapiens gasdermin C (GSDMC), mRNA.",PTER,"Homo sapiens phosphotriesterase related (PTER), transcript variant 2, mRNA."
22,ILMN_1690050,ILMN_1775708,TNNI1,"Homo sapiens troponin I type 1 (skeletal, slow) (TNNI1), mRNA.",SLC2A3,"Homo sapiens solute carrier family 2 (facilitated glucose transporter), member 3 (SLC2A3), mRNA."
23,ILMN_1690099,ILMN_1815203,ITGB1BP1,"Homo sapiens integrin beta 1 binding protein 1 (ITGB1BP1), transcript variant 1, mRNA.",HMGCS2,"Homo sapiens 3-hydroxy-3-methylglutaryl-Coenzyme A synthase 2 (mitochondrial) (HMGCS2), nuclear gene encoding mitochondrial protein, mRNA."
24,ILMN_1815203,ILMN_3251587,HMGCS2,"Homo sapiens 3-hydroxy-3-methylglutaryl-Coenzyme A synthase 2 (mitochondrial) (HMGCS2), nuclear gene encoding mitochondrial protein, mRNA.",LOC100008589,"Homo sapiens 28S ribosomal RNA (LOC100008589), non-coding RNA."
25,ILMN_1733559,ILMN_1795336,LOC100008589,"Homo sapiens 28S ribosomal RNA (LOC100008589), non-coding RNA.",PTER,"Homo sapiens phosphotriesterase related (PTER), transcript variant 2, mRNA."
26,ILMN_1721732,ILMN_3285785,GSDMC,"Homo sapiens gasdermin C (GSDMC), mRNA.",LOC647307,"PREDICTED: Homo sapiens misc_RNA (LOC647307), miscRNA."
27,ILMN_1721732,ILMN_1805377,GSDMC,"Homo sapiens gasdermin C (GSDMC), mRNA.",ZP3,"Homo sapiens zona pellucida glycoprotein 3 (sperm receptor) (ZP3), mRNA."
28,ILMN_2412336,ILMN_3239610,AKR1C2,"Homo sapiens aldo-keto reductase family 1, member C2 (dihydrodiol dehydrogenase 2; bile acid binding protein; 3-alpha hydroxysteroid dehydrogenase, type III) (AKR1C2), transcript variant 1, mRNA. XM_943424 XM_943425 XM_943427",LOC100133565,"PREDICTED: Homo sapiens similar to hCG23738 (LOC100133565), mRNA."
29,ILMN_1687757,ILMN_1751607,AKR1C4,"Homo sapiens aldo-keto reductase family 1, member C4 (chlordecone reductase; 3-alpha hydroxysteroid dehydrogenase, type I; dihydrodiol dehydrogenase 4) (AKR1C4), mRNA.",FOSB,"Homo sapiens FBJ murine osteosarcoma viral oncogene homolog B (FOSB), mRNA."
30,ILMN_1778010,ILMN_1815203,IL32,"Homo sapiens interleukin 32 (IL32), transcript variant 7, mRNA.",HMGCS2,"Homo sapiens 3-hydroxy-3-methylglutaryl-Coenzyme A synthase 2 (mitochondrial) (HMGCS2), nuclear gene encoding mitochondrial protein, mRNA."
31,ILMN_2198408,ILMN_3239610,MFF,"Homo sapiens mitochondrial fission factor (MFF), nuclear gene encoding mitochondrial protein, mRNA.",LOC100133565,"PREDICTED: Homo sapiens similar to hCG23738 (LOC100133565), mRNA."
32,ILMN_1672899,ILMN_1796678,POMC,"Homo sapiens proopiomelanocortin (POMC), transcript variant 1, mRNA.",HBG1,"Homo sapiens hemoglobin, gamma A (HBG1), mRNA."
33,ILMN_1775708,ILMN_2131293,SLC2A3,"Homo sapiens solute carrier family 2 (facilitated glucose transporter), member 3 (SLC2A3), mRNA.",ALG1L,"Homo sapiens asparagine-linked glycosylation 1-like (ALG1L), mRNA."
34,ILMN_1798923,ILMN_2404850,MYH1,"Homo sapiens myosin, heavy polypeptide 1, skeletal muscle, adult (MYH1), mRNA.",RPL14,"Homo sapiens ribosomal protein L14 (RPL14), transcript variant 1, mRNA."
35,ILMN_1700268,ILMN_1759048,QPRT,"Homo sapiens quinolinate phosphoribosyltransferase (QPRT), mRNA.",SDHALP1,"Homo sapiens succinate dehydrogenase complex, subunit A, flavoprotein pseudogene 1 (SDHALP1) on chromosome 3."
36,ILMN_1713803,ILMN_3285785,C17ORF97,"Homo sapiens chromosome 17 open reading frame 97 (C17orf97), mRNA.",LOC647307,"PREDICTED: Homo sapiens misc_RNA (LOC647307), miscRNA."
37,ILMN_1798177,ILMN_1805377,CHURC1,"Homo sapiens churchill domain containing 1 (CHURC1), mRNA.",ZP3,"Homo sapiens zona pellucida glycoprotein 3 (sperm receptor) (ZP3), mRNA."
38,ILMN_1671365,ILMN_1733559,PRODH,"Homo sapiens proline dehydrogenase (oxidase) 1 (PRODH), nuclear gene encoding mitochondrial protein, mRNA.",LOC100008589,"Homo sapiens 28S ribosomal RNA (LOC100008589), non-coding RNA."
